epoch: 1, step: 52, time: 25.4, train: 13.780, valid: 11.648, train_acc: 0.277, valid_acc: 0.309
epoch: 42, step: 2184, time: 22.7, train: 1.372, valid: 1.615, train_acc: 0.929, valid_acc: 0.891
epoch: 43, step: 2236, time: 25.3, train: 1.353, valid: 1.621, train_acc: 0.933, valid_acc: 0.891
epoch: 44, step: 2288, time: 22.6, train: 1.364, valid: 1.621, train_acc: 0.930, valid_acc: 0.889
epoch: 45, step: 2340, time: 25.4, train: 1.341, valid: 1.625, train_acc: 0.936, valid_acc: 0.890
epoch: 46, step: 2392, time: 22.6, train: 1.348, valid: 1.628, train_acc: 0.935, valid_acc: 0.893
epoch: 47, step: 2444, time: 26.2, train: 1.356, valid: 1.639, train_acc: 0.932, valid_acc: 0.890
epoch: 48, step: 2496, time: 22.6, train: 1.339, valid: 1.612, train_acc: 0.936, valid_acc: 0.895
epoch: 49, step: 2548, time: 26.0, train: 1.332, valid: 1.623, train_acc: 0.938, valid_acc: 0.892
epoch: 50, step: 2600, time: 22.8, train: 1.329, valid: 1.669, train_acc: 0.939, valid_acc: 0.886
epoch: 51, step: 2652, time: 24.9, train: 1.341, valid: 1.616, train_acc: 0.936, valid_acc: 0.894
epoch: 52, step: 2704, time: 22.8, train: 1.322, valid: 1.641, train_acc: 0.940, valid_acc: 0.889
epoch: 53, step: 2756, time: 25.8, train: 1.318, valid: 1.624, train_acc: 0.942, valid_acc: 0.892
epoch: 54, step: 2808, time: 22.9, train: 1.326, valid: 1.614, train_acc: 0.940, valid_acc: 0.893
epoch: 55, step: 2860, time: 26.2, train: 1.314, valid: 1.582, train_acc: 0.942, valid_acc: 0.898
epoch: 56, step: 2912, time: 22.9, train: 1.300, valid: 1.567, train_acc: 0.946, valid_acc: 0.901
epoch: 57, step: 2964, time: 25.4, train: 1.291, valid: 1.639, train_acc: 0.948, valid_acc: 0.888
epoch: 58, step: 3016, time: 22.9, train: 1.306, valid: 1.610, train_acc: 0.944, valid_acc: 0.897
epoch: 59, step: 3068, time: 26.0, train: 1.290, valid: 1.624, train_acc: 0.948, valid_acc: 0.897
epoch: 60, step: 3120, time: 22.9, train: 1.290, valid: 1.592, train_acc: 0.948, valid_acc: 0.897
epoch: 61, step: 3172, time: 25.3, train: 1.299, valid: 1.562, train_acc: 0.946, valid_acc: 0.901
epoch: 62, step: 3224, time: 22.7, train: 1.304, valid: 1.568, train_acc: 0.945, valid_acc: 0.898
epoch: 63, step: 3276, time: 25.8, train: 1.289, valid: 1.564, train_acc: 0.949, valid_acc: 0.901
epoch: 64, step: 3328, time: 22.7, train: 1.285, valid: 1.584, train_acc: 0.949, valid_acc: 0.902
epoch: 65, step: 3380, time: 25.2, train: 1.301, valid: 1.556, train_acc: 0.946, valid_acc: 0.904
epoch: 66, step: 3432, time: 22.7, train: 1.290, valid: 1.569, train_acc: 0.948, valid_acc: 0.900
epoch: 67, step: 3484, time: 25.8, train: 1.273, valid: 1.604, train_acc: 0.952, valid_acc: 0.897
epoch: 68, step: 3536, time: 22.7, train: 1.275, valid: 1.586, train_acc: 0.952, valid_acc: 0.897
epoch: 69, step: 3588, time: 24.8, train: 1.281, valid: 1.561, train_acc: 0.950, valid_acc: 0.901
epoch: 70, step: 3640, time: 22.8, train: 1.291, valid: 1.615, train_acc: 0.948, valid_acc: 0.896
epoch: 71, step: 3692, time: 25.0, train: 1.282, valid: 1.588, train_acc: 0.950, valid_acc: 0.899
epoch: 72, step: 3744, time: 22.7, train: 1.287, valid: 1.583, train_acc: 0.948, valid_acc: 0.899
epoch: 73, step: 3796, time: 25.8, train: 1.286, valid: 1.664, train_acc: 0.950, valid_acc: 0.889
epoch: 74, step: 3848, time: 22.6, train: 1.266, valid: 1.640, train_acc: 0.954, valid_acc: 0.893
epoch: 75, step: 3900, time: 26.1, train: 1.302, valid: 1.625, train_acc: 0.945, valid_acc: 0.892
epoch: 76, step: 3952, time: 22.7, train: 1.270, valid: 1.635, train_acc: 0.953, valid_acc: 0.896
epoch: 77, step: 4004, time: 25.3, train: 1.270, valid: 1.609, train_acc: 0.953, valid_acc: 0.897
epoch: 78, step: 4056, time: 22.7, train: 1.268, valid: 1.644, train_acc: 0.953, valid_acc: 0.894
epoch: 79, step: 4108, time: 25.7, train: 1.264, valid: 1.605, train_acc: 0.955, valid_acc: 0.896
epoch: 80, step: 4160, time: 22.7, train: 1.268, valid: 1.622, train_acc: 0.954, valid_acc: 0.895
epoch: 81, step: 4212, time: 25.3, train: 1.266, valid: 1.634, train_acc: 0.953, valid_acc: 0.896
epoch: 82, step: 4264, time: 22.7, train: 1.246, valid: 1.597, train_acc: 0.959, valid_acc: 0.900
epoch: 83, step: 4316, time: 25.9, train: 1.267, valid: 1.621, train_acc: 0.953, valid_acc: 0.896
epoch: 84, step: 4368, time: 22.7, train: 1.240, valid: 1.635, train_acc: 0.960, valid_acc: 0.899
epoch: 85, step: 4420, time: 25.8, train: 1.233, valid: 1.595, train_acc: 0.962, valid_acc: 0.901
epoch: 86, step: 4472, time: 23.0, train: 1.250, valid: 1.603, train_acc: 0.958, valid_acc: 0.895
epoch: 87, step: 4524, time: 26.0, train: 1.242, valid: 1.614, train_acc: 0.960, valid_acc: 0.895
epoch: 88, step: 4576, time: 23.1, train: 1.244, valid: 1.634, train_acc: 0.959, valid_acc: 0.898
epoch: 89, step: 4628, time: 26.3, train: 1.232, valid: 1.566, train_acc: 0.963, valid_acc: 0.903
epoch: 90, step: 4680, time: 22.9, train: 1.217, valid: 1.572, train_acc: 0.966, valid_acc: 0.906
epoch: 91, step: 4732, time: 25.5, train: 1.231, valid: 1.606, train_acc: 0.963, valid_acc: 0.899
epoch: 92, step: 4784, time: 23.1, train: 1.222, valid: 1.570, train_acc: 0.965, valid_acc: 0.905
epoch: 93, step: 4836, time: 26.2, train: 1.218, valid: 1.598, train_acc: 0.966, valid_acc: 0.903
epoch: 94, step: 4888, time: 23.0, train: 1.218, valid: 1.615, train_acc: 0.966, valid_acc: 0.898
epoch: 95, step: 4940, time: 25.5, train: 1.218, valid: 1.644, train_acc: 0.966, valid_acc: 0.897
epoch: 96, step: 4992, time: 23.0, train: 1.224, valid: 1.615, train_acc: 0.965, valid_acc: 0.899
epoch: 97, step: 5044, time: 26.7, train: 1.224, valid: 1.602, train_acc: 0.964, valid_acc: 0.900
epoch: 98, step: 5096, time: 23.0, train: 1.210, valid: 1.615, train_acc: 0.968, valid_acc: 0.902
epoch: 99, step: 5148, time: 25.6, train: 1.209, valid: 1.599, train_acc: 0.969, valid_acc: 0.900
epoch: 100, step: 5200, time: 23.0, train: 1.206, valid: 1.601, train_acc: 0.969, valid_acc: 0.902
epoch: 101, step: 5252, time: 26.5, train: 1.199, valid: 1.603, train_acc: 0.971, valid_acc: 0.904
epoch: 102, step: 5304, time: 23.1, train: 1.197, valid: 1.601, train_acc: 0.972, valid_acc: 0.898
epoch: 103, step: 5356, time: 26.4, train: 1.199, valid: 1.616, train_acc: 0.971, valid_acc: 0.901
epoch: 104, step: 5408, time: 23.0, train: 1.218, valid: 1.598, train_acc: 0.966, valid_acc: 0.904
epoch: 105, step: 5460, time: 25.8, train: 1.197, valid: 1.623, train_acc: 0.972, valid_acc: 0.901
epoch: 106, step: 5512, time: 23.0, train: 1.201, valid: 1.593, train_acc: 0.970, valid_acc: 0.906
epoch: 107, step: 5564, time: 26.1, train: 1.197, valid: 1.602, train_acc: 0.971, valid_acc: 0.905
epoch: 108, step: 5616, time: 23.0, train: 1.190, valid: 1.583, train_acc: 0.974, valid_acc: 0.907
epoch: 109, step: 5668, time: 24.9, train: 1.185, valid: 1.598, train_acc: 0.975, valid_acc: 0.901
epoch: 110, step: 5720, time: 22.7, train: 1.197, valid: 1.594, train_acc: 0.971, valid_acc: 0.903
epoch: 111, step: 5772, time: 26.4, train: 1.225, valid: 1.560, train_acc: 0.965, valid_acc: 0.908
epoch: 112, step: 5824, time: 22.7, train: 1.182, valid: 1.567, train_acc: 0.976, valid_acc: 0.908
epoch: 113, step: 5876, time: 25.0, train: 1.183, valid: 1.591, train_acc: 0.975, valid_acc: 0.907
epoch: 114, step: 5928, time: 22.7, train: 1.190, valid: 1.582, train_acc: 0.973, valid_acc: 0.910
epoch: 115, step: 5980, time: 25.3, train: 1.183, valid: 1.576, train_acc: 0.975, valid_acc: 0.908
epoch: 116, step: 6032, time: 22.8, train: 1.176, valid: 1.584, train_acc: 0.977, valid_acc: 0.906
epoch: 117, step: 6084, time: 25.9, train: 1.186, valid: 1.598, train_acc: 0.974, valid_acc: 0.907
epoch: 118, step: 6136, time: 22.8, train: 1.188, valid: 1.579, train_acc: 0.974, valid_acc: 0.907
epoch: 119, step: 6188, time: 26.1, train: 1.180, valid: 1.579, train_acc: 0.976, valid_acc: 0.910
epoch: 120, step: 6240, time: 22.7, train: 1.178, valid: 1.559, train_acc: 0.977, valid_acc: 0.912
epoch: 121, step: 6292, time: 24.6, train: 1.174, valid: 1.567, train_acc: 0.977, valid_acc: 0.910
epoch: 122, step: 6344, time: 22.5, train: 1.184, valid: 1.569, train_acc: 0.975, valid_acc: 0.911
epoch: 123, step: 6396, time: 26.1, train: 1.176, valid: 1.585, train_acc: 0.977, valid_acc: 0.906
epoch: 124, step: 6448, time: 22.4, train: 1.171, valid: 1.603, train_acc: 0.979, valid_acc: 0.907
epoch: 125, step: 6500, time: 25.1, train: 1.175, valid: 1.571, train_acc: 0.977, valid_acc: 0.910
epoch: 126, step: 6552, time: 22.4, train: 1.169, valid: 1.573, train_acc: 0.979, valid_acc: 0.910
epoch: 127, step: 6604, time: 25.5, train: 1.167, valid: 1.590, train_acc: 0.979, valid_acc: 0.910
epoch: 128, step: 6656, time: 22.6, train: 1.172, valid: 1.542, train_acc: 0.978, valid_acc: 0.913
epoch: 129, step: 6708, time: 26.2, train: 1.166, valid: 1.554, train_acc: 0.980, valid_acc: 0.914
epoch: 130, step: 6760, time: 22.5, train: 1.167, valid: 1.583, train_acc: 0.979, valid_acc: 0.909
epoch: 131, step: 6812, time: 25.3, train: 1.166, valid: 1.554, train_acc: 0.980, valid_acc: 0.916
epoch: 132, step: 6864, time: 22.6, train: 1.168, valid: 1.580, train_acc: 0.979, valid_acc: 0.911
epoch: 133, step: 6916, time: 26.4, train: 1.171, valid: 1.546, train_acc: 0.978, valid_acc: 0.915
epoch: 134, step: 6968, time: 23.1, train: 1.159, valid: 1.536, train_acc: 0.981, valid_acc: 0.915
epoch: 135, step: 7020, time: 26.4, train: 1.158, valid: 1.550, train_acc: 0.982, valid_acc: 0.914
epoch: 136, step: 7072, time: 23.0, train: 1.165, valid: 1.571, train_acc: 0.980, valid_acc: 0.910
epoch: 137, step: 7124, time: 25.2, train: 1.162, valid: 1.548, train_acc: 0.981, valid_acc: 0.915
epoch: 138, step: 7176, time: 23.0, train: 1.160, valid: 1.566, train_acc: 0.981, valid_acc: 0.914
epoch: 139, step: 7228, time: 25.2, train: 1.154, valid: 1.556, train_acc: 0.983, valid_acc: 0.915
epoch: 140, step: 7280, time: 22.9, train: 1.158, valid: 1.572, train_acc: 0.982, valid_acc: 0.913
epoch: 141, step: 7332, time: 25.7, train: 1.167, valid: 1.571, train_acc: 0.980, valid_acc: 0.913
epoch: 142, step: 7384, time: 23.0, train: 1.151, valid: 1.574, train_acc: 0.984, valid_acc: 0.913
epoch: 143, step: 7436, time: 26.4, train: 1.161, valid: 1.548, train_acc: 0.981, valid_acc: 0.916
epoch: 144, step: 7488, time: 22.9, train: 1.155, valid: 1.556, train_acc: 0.983, valid_acc: 0.915
epoch: 145, step: 7540, time: 25.3, train: 1.164, valid: 1.501, train_acc: 0.981, valid_acc: 0.922
epoch: 146, step: 7592, time: 22.7, train: 1.152, valid: 1.501, train_acc: 0.983, valid_acc: 0.925
epoch: 147, step: 7644, time: 26.0, train: 1.152, valid: 1.483, train_acc: 0.984, valid_acc: 0.926
epoch: 148, step: 7696, time: 23.0, train: 1.151, valid: 1.504, train_acc: 0.984, valid_acc: 0.925
epoch: 149, step: 7748, time: 25.4, train: 1.149, valid: 1.503, train_acc: 0.984, valid_acc: 0.923
epoch: 150, step: 7800, time: 22.8, train: 1.154, valid: 1.485, train_acc: 0.983, valid_acc: 0.925
epoch: 151, step: 7852, time: 26.2, train: 1.153, valid: 1.502, train_acc: 0.983, valid_acc: 0.925
epoch: 152, step: 7904, time: 22.8, train: 1.149, valid: 1.507, train_acc: 0.984, valid_acc: 0.923
epoch: 153, step: 7956, time: 25.5, train: 1.144, valid: 1.499, train_acc: 0.986, valid_acc: 0.923
epoch: 154, step: 8008, time: 22.8, train: 1.150, valid: 1.523, train_acc: 0.984, valid_acc: 0.921
epoch: 155, step: 8060, time: 26.3, train: 1.151, valid: 1.511, train_acc: 0.984, valid_acc: 0.922
epoch: 156, step: 8112, time: 22.8, train: 1.148, valid: 1.493, train_acc: 0.985, valid_acc: 0.925
epoch: 157, step: 8163, time: 25.2, train: 1.151, valid: 1.514, train_acc: 0.984, valid_acc: 0.922
epoch: 158, step: 8214, time: 22.5, train: 1.147, valid: 1.499, train_acc: 0.985, valid_acc: 0.924
epoch: 159, step: 8265, time: 25.6, train: 1.142, valid: 1.515, train_acc: 0.986, valid_acc: 0.923
epoch: 160, step: 8316, time: 22.4, train: 1.153, valid: 1.511, train_acc: 0.983, valid_acc: 0.923
epoch: 161, step: 8367, time: 24.9, train: 1.142, valid: 1.500, train_acc: 0.987, valid_acc: 0.925
epoch: 162, step: 8418, time: 22.3, train: 1.145, valid: 1.516, train_acc: 0.986, valid_acc: 0.924
epoch: 163, step: 8469, time: 25.5, train: 1.149, valid: 1.508, train_acc: 0.984, valid_acc: 0.924
epoch: 164, step: 8520, time: 22.4, train: 1.143, valid: 1.493, train_acc: 0.986, valid_acc: 0.926
epoch: 165, step: 8571, time: 25.1, train: 1.145, valid: 1.494, train_acc: 0.986, valid_acc: 0.927
epoch: 166, step: 8622, time: 22.3, train: 1.142, valid: 1.496, train_acc: 0.986, valid_acc: 0.924
epoch: 167, step: 8673, time: 25.4, train: 1.141, valid: 1.488, train_acc: 0.987, valid_acc: 0.925
epoch: 168, step: 8724, time: 22.4, train: 1.142, valid: 1.514, train_acc: 0.986, valid_acc: 0.924
epoch: 169, step: 8776, time: 25.4, train: 1.141, valid: 1.555, train_acc: 0.987, valid_acc: 0.917
epoch: 170, step: 8828, time: 23.0, train: 1.140, valid: 1.535, train_acc: 0.987, valid_acc: 0.920
epoch: 171, step: 8880, time: 26.4, train: 1.142, valid: 1.559, train_acc: 0.986, valid_acc: 0.915
epoch: 172, step: 8932, time: 23.0, train: 1.144, valid: 1.529, train_acc: 0.986, valid_acc: 0.921
epoch: 173, step: 8984, time: 25.9, train: 1.135, valid: 1.563, train_acc: 0.988, valid_acc: 0.918
epoch: 174, step: 9036, time: 23.0, train: 1.139, valid: 1.563, train_acc: 0.987, valid_acc: 0.917
epoch: 175, step: 9088, time: 25.0, train: 1.137, valid: 1.542, train_acc: 0.988, valid_acc: 0.920
epoch: 176, step: 9140, time: 22.9, train: 1.136, valid: 1.561, train_acc: 0.988, valid_acc: 0.917
epoch: 177, step: 9192, time: 26.2, train: 1.140, valid: 1.560, train_acc: 0.987, valid_acc: 0.916
epoch: 178, step: 9244, time: 23.0, train: 1.136, valid: 1.542, train_acc: 0.988, valid_acc: 0.920
epoch: 179, step: 9296, time: 25.0, train: 1.132, valid: 1.573, train_acc: 0.989, valid_acc: 0.915
epoch: 180, step: 9348, time: 22.9, train: 1.136, valid: 1.563, train_acc: 0.988, valid_acc: 0.917
epoch: 181, step: 9399, time: 26.1, train: 1.144, valid: 1.638, train_acc: 0.986, valid_acc: 0.908
epoch: 182, step: 9450, time: 22.7, train: 1.140, valid: 1.600, train_acc: 0.987, valid_acc: 0.913
epoch: 183, step: 9501, time: 26.3, train: 1.134, valid: 1.605, train_acc: 0.989, valid_acc: 0.911
epoch: 184, step: 9552, time: 22.7, train: 1.135, valid: 1.631, train_acc: 0.988, valid_acc: 0.909
epoch: 185, step: 9603, time: 25.4, train: 1.137, valid: 1.627, train_acc: 0.988, valid_acc: 0.909
epoch: 186, step: 9654, time: 22.7, train: 1.141, valid: 1.618, train_acc: 0.987, valid_acc: 0.908
epoch: 187, step: 9705, time: 25.8, train: 1.136, valid: 1.644, train_acc: 0.988, valid_acc: 0.905
epoch: 188, step: 9756, time: 22.8, train: 1.132, valid: 1.605, train_acc: 0.989, valid_acc: 0.911
epoch: 189, step: 9807, time: 26.1, train: 1.133, valid: 1.626, train_acc: 0.989, valid_acc: 0.910
epoch: 190, step: 9858, time: 22.6, train: 1.135, valid: 1.621, train_acc: 0.988, valid_acc: 0.909
epoch: 191, step: 9909, time: 25.0, train: 1.140, valid: 1.629, train_acc: 0.987, valid_acc: 0.908
epoch: 192, step: 9960, time: 22.7, train: 1.137, valid: 1.607, train_acc: 0.988, valid_acc: 0.912
epoch: 193, step: 10012, time: 26.2, train: 1.136, valid: 1.633, train_acc: 0.988, valid_acc: 0.907
epoch: 194, step: 10064, time: 22.9, train: 1.129, valid: 1.625, train_acc: 0.990, valid_acc: 0.910
epoch: 195, step: 10116, time: 25.3, train: 1.132, valid: 1.639, train_acc: 0.989, valid_acc: 0.909
epoch: 196, step: 10168, time: 22.9, train: 1.131, valid: 1.626, train_acc: 0.990, valid_acc: 0.911
epoch: 197, step: 10220, time: 25.5, train: 1.130, valid: 1.630, train_acc: 0.990, valid_acc: 0.908
epoch: 198, step: 10272, time: 22.9, train: 1.130, valid: 1.632, train_acc: 0.990, valid_acc: 0.910
epoch: 199, step: 10324, time: 26.1, train: 1.131, valid: 1.644, train_acc: 0.990, valid_acc: 0.907
epoch: 200, step: 10376, time: 22.8, train: 1.129, valid: 1.633, train_acc: 0.990, valid_acc: 0.910
epoch: 201, step: 10428, time: 26.3, train: 1.128, valid: 1.637, train_acc: 0.990, valid_acc: 0.908
epoch: 202, step: 10480, time: 22.8, train: 1.129, valid: 1.630, train_acc: 0.990, valid_acc: 0.908
epoch: 203, step: 10532, time: 25.1, train: 1.133, valid: 1.616, train_acc: 0.989, valid_acc: 0.910
epoch: 204, step: 10584, time: 22.8, train: 1.129, valid: 1.619, train_acc: 0.990, valid_acc: 0.910
epoch: 205, step: 10636, time: 26.0, train: 1.130, valid: 1.568, train_acc: 0.990, valid_acc: 0.919
epoch: 206, step: 10688, time: 22.6, train: 1.131, valid: 1.578, train_acc: 0.989, valid_acc: 0.916
epoch: 207, step: 10740, time: 25.0, train: 1.137, valid: 1.585, train_acc: 0.988, valid_acc: 0.914
epoch: 208, step: 10792, time: 22.8, train: 1.128, valid: 1.589, train_acc: 0.990, valid_acc: 0.915
epoch: 209, step: 10844, time: 26.1, train: 1.127, valid: 1.562, train_acc: 0.990, valid_acc: 0.918
epoch: 210, step: 10896, time: 22.7, train: 1.127, valid: 1.560, train_acc: 0.991, valid_acc: 0.918
epoch: 211, step: 10948, time: 25.5, train: 1.126, valid: 1.582, train_acc: 0.991, valid_acc: 0.916
epoch: 212, step: 11000, time: 22.6, train: 1.128, valid: 1.576, train_acc: 0.991, valid_acc: 0.916
epoch: 213, step: 11052, time: 25.4, train: 1.126, valid: 1.588, train_acc: 0.991, valid_acc: 0.915
epoch: 214, step: 11104, time: 22.8, train: 1.125, valid: 1.596, train_acc: 0.991, valid_acc: 0.914
epoch: 215, step: 11156, time: 25.9, train: 1.127, valid: 1.573, train_acc: 0.990, valid_acc: 0.917
epoch: 216, step: 11208, time: 22.8, train: 1.126, valid: 1.597, train_acc: 0.991, valid_acc: 0.914
epoch: 217, step: 11260, time: 26.4, train: 1.124, valid: 1.588, train_acc: 0.991, valid_acc: 0.914
epoch: 218, step: 11312, time: 22.9, train: 1.131, valid: 1.590, train_acc: 0.989, valid_acc: 0.916
epoch: 219, step: 11364, time: 25.3, train: 1.136, valid: 1.576, train_acc: 0.988, valid_acc: 0.916
epoch: 220, step: 11416, time: 22.9, train: 1.141, valid: 1.585, train_acc: 0.987, valid_acc: 0.915
epoch: 221, step: 11468, time: 25.2, train: 1.121, valid: 1.592, train_acc: 0.992, valid_acc: 0.915
epoch: 222, step: 11520, time: 22.8, train: 1.122, valid: 1.584, train_acc: 0.992, valid_acc: 0.917
epoch: 223, step: 11572, time: 26.2, train: 1.127, valid: 1.586, train_acc: 0.991, valid_acc: 0.916
epoch: 224, step: 11624, time: 22.8, train: 1.127, valid: 1.618, train_acc: 0.991, valid_acc: 0.911
epoch: 225, step: 11676, time: 26.4, train: 1.131, valid: 1.583, train_acc: 0.990, valid_acc: 0.915
epoch: 226, step: 11728, time: 22.7, train: 1.124, valid: 1.600, train_acc: 0.991, valid_acc: 0.914
epoch: 227, step: 11780, time: 25.3, train: 1.125, valid: 1.612, train_acc: 0.991, valid_acc: 0.913
epoch: 228, step: 11832, time: 22.8, train: 1.125, valid: 1.575, train_acc: 0.991, valid_acc: 0.917
epoch: 229, step: 11884, time: 26.3, train: 1.125, valid: 1.564, train_acc: 0.991, valid_acc: 0.918
epoch: 230, step: 11936, time: 23.1, train: 1.126, valid: 1.567, train_acc: 0.991, valid_acc: 0.917
epoch: 231, step: 11988, time: 26.5, train: 1.123, valid: 1.570, train_acc: 0.992, valid_acc: 0.918
epoch: 232, step: 12040, time: 23.0, train: 1.125, valid: 1.588, train_acc: 0.991, valid_acc: 0.916
epoch: 233, step: 12092, time: 25.8, train: 1.125, valid: 1.558, train_acc: 0.991, valid_acc: 0.919
epoch: 234, step: 12144, time: 23.2, train: 1.123, valid: 1.564, train_acc: 0.992, valid_acc: 0.920
epoch: 235, step: 12196, time: 26.3, train: 1.123, valid: 1.565, train_acc: 0.992, valid_acc: 0.918
epoch: 236, step: 12248, time: 23.2, train: 1.123, valid: 1.584, train_acc: 0.992, valid_acc: 0.916
epoch: 237, step: 12300, time: 25.8, train: 1.123, valid: 1.575, train_acc: 0.992, valid_acc: 0.917
epoch: 238, step: 12352, time: 23.1, train: 1.123, valid: 1.597, train_acc: 0.992, valid_acc: 0.915
epoch: 239, step: 12404, time: 26.2, train: 1.124, valid: 1.604, train_acc: 0.992, valid_acc: 0.913
epoch: 240, step: 12456, time: 23.1, train: 1.118, valid: 1.577, train_acc: 0.993, valid_acc: 0.918
epoch: 241, step: 12508, time: 26.5, train: 1.122, valid: 1.520, train_acc: 0.992, valid_acc: 0.926
epoch: 242, step: 12560, time: 22.8, train: 1.121, valid: 1.511, train_acc: 0.992, valid_acc: 0.927
epoch: 243, step: 12612, time: 25.2, train: 1.122, valid: 1.522, train_acc: 0.992, valid_acc: 0.925
epoch: 244, step: 12664, time: 22.7, train: 1.122, valid: 1.510, train_acc: 0.992, valid_acc: 0.927
epoch: 245, step: 12716, time: 25.4, train: 1.120, valid: 1.499, train_acc: 0.993, valid_acc: 0.928
epoch: 246, step: 12768, time: 22.8, train: 1.121, valid: 1.525, train_acc: 0.992, valid_acc: 0.925
epoch: 247, step: 12820, time: 25.9, train: 1.126, valid: 1.507, train_acc: 0.991, valid_acc: 0.927
epoch: 248, step: 12872, time: 22.8, train: 1.134, valid: 1.511, train_acc: 0.989, valid_acc: 0.926
epoch: 249, step: 12924, time: 26.0, train: 1.118, valid: 1.508, train_acc: 0.993, valid_acc: 0.927
